n-gram,count
"('п', 'п', 'п', 'п', 'п', 'п', 'п', 'п', 'п', 'п', 'п', 'п', 'п', 'п', 'п', 'п', 'п', 'п', 'п')",6
"('предложение', 'единица', 'синтаксиса', '1', '1', 'прочитайте', 'текст', 'сформулируйте', 'основную', 'мысль', 'выпишите', 'высказывания', 'которые', 'хотели', 'взять', 'качестве', 'девиза', '2', 'определите')",1
"('единица', 'синтаксиса', '1', '1', 'прочитайте', 'текст', 'сформулируйте', 'основную', 'мысль', 'выпишите', 'высказывания', 'которые', 'хотели', 'взять', 'качестве', 'девиза', '2', 'определите', 'вид')",1
"('синтаксиса', '1', '1', 'прочитайте', 'текст', 'сформулируйте', 'основную', 'мысль', 'выпишите', 'высказывания', 'которые', 'хотели', 'взять', 'качестве', 'девиза', '2', 'определите', 'вид', 'предложений')",1
"('1', '1', 'прочитайте', 'текст', 'сформулируйте', 'основную', 'мысль', 'выпишите', 'высказывания', 'которые', 'хотели', 'взять', 'качестве', 'девиза', '2', 'определите', 'вид', 'предложений', 'простое')",1
"('1', 'прочитайте', 'текст', 'сформулируйте', 'основную', 'мысль', 'выпишите', 'высказывания', 'которые', 'хотели', 'взять', 'качестве', 'девиза', '2', 'определите', 'вид', 'предложений', 'простое', 'сложное')",1
"('прочитайте', 'текст', 'сформулируйте', 'основную', 'мысль', 'выпишите', 'высказывания', 'которые', 'хотели', 'взять', 'качестве', 'девиза', '2', 'определите', 'вид', 'предложений', 'простое', 'сложное', 'предложение')",1
"('текст', 'сформулируйте', 'основную', 'мысль', 'выпишите', 'высказывания', 'которые', 'хотели', 'взять', 'качестве', 'девиза', '2', 'определите', 'вид', 'предложений', 'простое', 'сложное', 'предложение', 'прямой')",1
"('сформулируйте', 'основную', 'мысль', 'выпишите', 'высказывания', 'которые', 'хотели', 'взять', 'качестве', 'девиза', '2', 'определите', 'вид', 'предложений', 'простое', 'сложное', 'предложение', 'прямой', 'речью')",1
"('основную', 'мысль', 'выпишите', 'высказывания', 'которые', 'хотели', 'взять', 'качестве', 'девиза', '2', 'определите', 'вид', 'предложений', 'простое', 'сложное', 'предложение', 'прямой', 'речью', 'найдите')",1
"('мысль', 'выпишите', 'высказывания', 'которые', 'хотели', 'взять', 'качестве', 'девиза', '2', 'определите', 'вид', 'предложений', 'простое', 'сложное', 'предложение', 'прямой', 'речью', 'найдите', 'осложнённые')",1
"('выпишите', 'высказывания', 'которые', 'хотели', 'взять', 'качестве', 'девиза', '2', 'определите', 'вид', 'предложений', 'простое', 'сложное', 'предложение', 'прямой', 'речью', 'найдите', 'осложнённые', 'простые')",1
"('высказывания', 'которые', 'хотели', 'взять', 'качестве', 'девиза', '2', 'определите', 'вид', 'предложений', 'простое', 'сложное', 'предложение', 'прямой', 'речью', 'найдите', 'осложнённые', 'простые', 'предложения')",1
"('которые', 'хотели', 'взять', 'качестве', 'девиза', '2', 'определите', 'вид', 'предложений', 'простое', 'сложное', 'предложение', 'прямой', 'речью', 'найдите', 'осложнённые', 'простые', 'предложения', 'устно')",1
"('хотели', 'взять', 'качестве', 'девиза', '2', 'определите', 'вид', 'предложений', 'простое', 'сложное', 'предложение', 'прямой', 'речью', 'найдите', 'осложнённые', 'простые', 'предложения', 'устно', 'укажите')",1
"('взять', 'качестве', 'девиза', '2', 'определите', 'вид', 'предложений', 'простое', 'сложное', 'предложение', 'прямой', 'речью', 'найдите', 'осложнённые', 'простые', 'предложения', 'устно', 'укажите', 'осложнены')",1
"('качестве', 'девиза', '2', 'определите', 'вид', 'предложений', 'простое', 'сложное', 'предложение', 'прямой', 'речью', 'найдите', 'осложнённые', 'простые', 'предложения', 'устно', 'укажите', 'осложнены', 'учёные')",1
"('девиза', '2', 'определите', 'вид', 'предложений', 'простое', 'сложное', 'предложение', 'прямой', 'речью', 'найдите', 'осложнённые', 'простые', 'предложения', 'устно', 'укажите', 'осложнены', 'учёные', 'пишут')",1
"('2', 'определите', 'вид', 'предложений', 'простое', 'сложное', 'предложение', 'прямой', 'речью', 'найдите', 'осложнённые', 'простые', 'предложения', 'устно', 'укажите', 'осложнены', 'учёные', 'пишут', 'каждый')",1
"('определите', 'вид', 'предложений', 'простое', 'сложное', 'предложение', 'прямой', 'речью', 'найдите', 'осложнённые', 'простые', 'предложения', 'устно', 'укажите', 'осложнены', 'учёные', 'пишут', 'каждый', 'человек')",1
